Grp,sID,preINT,posINT,preUSE,posUSE,preEFF,posEFF,prePRE,posPRE,stime,frecall
2,38,2.71,3.71,3,4.14,2,4.4,1.2,2.2,120,0
1,39,4.71,6,5.86,6.29,5.8,6.6,3.6,2.8,123,3
2,40,5.71,6.57,5.14,6,3.6,3.4,1.6,1,168,1
2,41,5.43,5.71,4.43,5,4.8,6,2.6,2.6,120,0
1,42,5,4.71,1.14,3.14,6.2,5.6,4.4,1.6,228,2
1,43,3.57,5.29,1.43,4.71,6.2,6.8,1.8,2.6,239,2.5
1,44,2.57,5,4.43,6,1.2,4.6,2.6,1,42,2.5
2,45,4.71,5.14,2.71,3.29,4.2,3.6,2.2,2.2,166,2
2,46,3.86,3.57,2,2.14,4.8,4.6,4,2.6,344,1.5
2,47,5.43,6.14,3.86,5.29,6.2,5.4,3.4,2.6,226,0
2,48,5.43,6.71,5.86,6.14,5.4,7,1,1,152,2.5
1,49,3.29,3,2.43,1.86,4.4,6.2,1.2,1,120,1
1,50,6.33,6.67,4.86,4.71,5.4,6,4,2.6,129,4
2,51,5.71,6.14,3.14,5,5.8,5.8,1.8,1.2,322,2.5
2,52,4,4.86,3.29,5.43,4.2,4.4,1.4,1.4,120,2.5
2,53,4,4.57,2.43,4.86,4.6,4.4,1,1,130,1
2,54,6.86,6.14,6.57,7,7,7,2.6,4.2,120,1
2,55,6,6.29,2.43,4.29,4.8,5.6,3.2,2.8,198,2
1,56,5.29,4.71,4.86,6.43,5.8,6.5,1.4,1.2,165,2.5
1,57,4.71,5.14,5.86,5.86,5,5,3.6,4.6,42,2
2,58,2.71,1.43,3.43,3.29,2.4,1.6,1.8,1.4,252,1
2,59,3.86,5.57,2.71,3.14,3.8,4.6,1.2,2,214,3
1,60,5.29,5.57,1.57,3.29,2,2.8,2.4,1,199,1
2,61,5.14,5,3.29,3.29,2.8,2.6,1.2,1.2,154,1.5
2,62,6.14,6.29,6,6.43,6.2,6.2,1,1,120,2
1,63,5.43,5.29,3.14,3.71,5.2,4.4,1.8,1,120,0
1,64,5.5,5.5,5.14,5.14,4.8,5.2,2.6,3.4,120,2
2,65,4.57,5.43,3.86,3.86,4.2,5.6,2.6,4,210,2.5
2,66,6.14,6.86,4.71,6.43,5.6,6,2.6,3.6,120,3
1,67,5.86,6.29,5.29,6.57,6,6.8,5.6,4.4,120,3.5
2,68,3,4.57,3.71,4.14,2.4,3.6,3.8,4.6,120,0.5
2,69,4.43,5.14,2.29,4.29,2.6,4.6,3,3.8,350,1.5
1,70,4.71,5.14,4.86,5.57,5.4,5.6,4.6,3.6,216,0
2,71,6.57,6.29,2.43,3.29,7,7,5.6,3.6,147,0
1,72,6.86,6.71,6.14,6.57,4.6,5.2,3.4,2.6,120,2.5
2,73,3.71,5.86,5.14,4.43,4,7,2.4,2.2,120,0
2,74,2.57,5.29,4.86,6.29,6.4,6.2,7,2,120,NA
1,75,4.71,5.57,4.57,5.14,4,4.4,2.8,1,120,NA
2,76,4,5.14,2.57,2.43,5.4,5.6,2.6,3,120,NA
